Grammar:

Rule 0     S' -> program
Rule 1     program -> V F S
Rule 2     V -> empty
Rule 3     V -> V varDecl
Rule 4     varDecl -> VAR ID ASSIGN [ Vexprs ] ;
Rule 5     varDecl -> VAR ID ASSIGN expr ;
Rule 6     varDecl -> VAR ID ;
Rule 7     Vexprs -> expr
Rule 8     Vexprs -> Vexprs , expr
Rule 9     F -> empty
Rule 10    F -> F funDecl
Rule 11    funDecl -> FUN ID ( parameters ) block
Rule 12    parameters -> P
Rule 13    parameters -> empty
Rule 14    P -> P , ID
Rule 15    P -> ID
Rule 16    block -> { V S }
Rule 17    S -> S free_stmt
Rule 18    S -> empty
Rule 19    stmt -> block
Rule 20    stmt -> free_stmt
Rule 21    free_stmt -> compound_stmt
Rule 22    free_stmt -> simple_stmt ;
Rule 23    asgn_stmt -> ID [ aexpr ] ASSIGN expr
Rule 24    asgn_stmt -> ID ASSIGN expr
Rule 25    simple_stmt -> return_stmt
Rule 26    simple_stmt -> print_stmt
Rule 27    simple_stmt -> asgn_stmt
Rule 28    print_stmt -> PRINT expr
Rule 29    return_stmt -> RETURN expr
Rule 30    compound_stmt -> for_stmt
Rule 31    compound_stmt -> while_stmt
Rule 32    compound_stmt -> if_stmt
Rule 33    if_stmt -> IF lexpr stmt ELSE stmt
Rule 34    if_stmt -> IF lexpr stmt
Rule 35    while_stmt -> WHILE lexpr stmt
Rule 36    for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt
Rule 37    for_asgn -> empty
Rule 38    for_asgn -> asgn_stmt
Rule 39    for_lexpr -> empty
Rule 40    for_lexpr -> lexpr
Rule 41    expr -> aexpr
Rule 42    expr -> sexpr
Rule 43    expr -> lexpr
Rule 44    sexpr -> STRING
Rule 45    aexpr -> term
Rule 46    aexpr -> aexpr MINUS term
Rule 47    aexpr -> aexpr PLUS term
Rule 48    term -> fact
Rule 49    term -> term TIMES fact
Rule 50    term -> term DIVIDE fact
Rule 51    fact -> ID [ aexpr ]
Rule 52    fact -> ID
Rule 53    fact -> ( aexpr )
Rule 54    fact -> NUMBER
Rule 55    fact -> call
Rule 56    fact -> MINUS fact
Rule 57    cexpr -> aexpr LE aexpr
Rule 58    cexpr -> aexpr LT aexpr
Rule 59    cexpr -> aexpr GE aexpr
Rule 60    cexpr -> aexpr GT aexpr
Rule 61    cexpr -> aexpr NE aexpr
Rule 62    cexpr -> aexpr EQ aexpr
Rule 63    lexpr -> lterm
Rule 64    lexpr -> lexpr OR lterm
Rule 65    lterm -> lfact
Rule 66    lterm -> lterm AND lfact
Rule 67    lfact -> FALSE
Rule 68    lfact -> TRUE
Rule 69    lfact -> NOT lfact
Rule 70    lfact -> # ID [ aexpr ]
Rule 71    lfact -> # ID
Rule 72    lfact -> ( lexpr )
Rule 73    lfact -> # call
Rule 74    lfact -> cexpr
Rule 75    call -> ID ( args )
Rule 76    args -> A
Rule 77    args -> empty
Rule 78    A -> A , expr
Rule 79    A -> expr
Rule 80    empty -> <empty>

Terminals, with rules where they appear:

#                    : 70 71 73
(                    : 11 36 53 72 75
)                    : 11 36 53 72 75
,                    : 8 14 78
;                    : 4 5 6 22 36 36
AND                  : 66
ASSIGN               : 4 5 23 24
DIVIDE               : 50
ELSE                 : 33
EQ                   : 62
FALSE                : 67
FOR                  : 36
FUN                  : 11
GE                   : 59
GT                   : 60
ID                   : 4 5 6 11 14 15 23 24 51 52 70 71 75
IF                   : 33 34
LE                   : 57
LT                   : 58
MINUS                : 46 56
NE                   : 61
NOT                  : 69
NUMBER               : 54
OR                   : 64
PLUS                 : 47
PRINT                : 28
RETURN               : 29
STRING               : 44
TIMES                : 49
TRUE                 : 68
VAR                  : 4 5 6
WHILE                : 35
[                    : 4 23 51 70
]                    : 4 23 51 70
error                : 
{                    : 16
}                    : 16

Nonterminals, with rules where they appear:

A                    : 76 78
F                    : 1 10
P                    : 12 14
S                    : 1 16 17
V                    : 1 3 16
Vexprs               : 4 8
aexpr                : 23 41 46 47 51 53 57 57 58 58 59 59 60 60 61 61 62 62 70
args                 : 75
asgn_stmt            : 27 38
block                : 11 19
call                 : 55 73
cexpr                : 74
compound_stmt        : 21
empty                : 2 9 13 18 37 39 77
expr                 : 5 7 8 23 24 28 29 78 79
fact                 : 48 49 50 56
for_asgn             : 36 36
for_lexpr            : 36
for_stmt             : 30
free_stmt            : 17 20
funDecl              : 10
if_stmt              : 32
lexpr                : 33 34 35 40 43 64 72
lfact                : 65 66 69
lterm                : 63 64 66
parameters           : 11
print_stmt           : 26
program              : 0
return_stmt          : 25
sexpr                : 42
simple_stmt          : 22
stmt                 : 33 33 34 35 36
term                 : 45 46 47 49 50
varDecl              : 3
while_stmt           : 31


state 0

    (0) S' -> . program
    (1) program -> . V F S
